No. Race / Course,Course,Time,Race Name,Class,Distance (f),Prize,Going,Surface,Silk,Runner Count,Number,Horse,Age,Jockey,Trainer,Draw,Weight,ORI,Best,Bet365,William Hill,Coral,Betfred,Boyle Sports,Ladbrokes,,,RESULT,SP odd,,Form,#N/A,,,,,,,,,,,,,
Brighton,Brighton,14:15,Streamline Always Leading The Way Nursery Handicap,Class 6,5.5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/7/2/0/275027.svg,4,1,Trouser Pocket,2,Frederick Larson,Lemos De Souza,3,135,9,13,12,13,12,12,12,12,058,,,,,,,,Frederick Larson,1,14:15 | Brighton | Trouser Pocket,,,,,,,,,
6,Brighton,14:15,Streamline Always Leading The Way Nursery Handicap,Class 6,5.5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/9/0/6/349609.svg,4,2,London Is Blue,2,Marco Ghiani,Robert Cowell,2,132,1.8,1.53,1.53,1.53,1.5,1.5,1.5,1.5,8652,,,,,,,,Marco Ghiani,1,14:15 | Brighton | London Is Blue,,,,,,,,,
Chepstow,Brighton,14:15,Streamline Always Leading The Way Nursery Handicap,Class 6,5.5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/6/9/3/356396.svg,4,3,Archibald Ives,2,Joe Leavy,Darryll Holland,4,132,4.5,5,5.5,5,5,5,5,5,055837,,,,,,,,Joe Leavy,4,14:15 | Brighton | Archibald Ives,14:45 | Brighton | Gennadius,15:15 | Brighton | Angel On High,16:15 | Brighton | Miraflores,,,,,,
6,Brighton,14:15,Streamline Always Leading The Way Nursery Handicap,Class 6,5.5,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/0/9/9/226990.svg,4,4,Twist Or Stick,2,Christian Howarth(3),Alice Haynes,1,123,4,7,6.5,7,6.5,6.5,6.5,6.5,5983,,,,,,,,Christian Howarth,1,14:15 | Brighton | Twist Or Stick,,,,,,,,,
Kempton (AW),Brighton,14:45,"Matt & Jacob #together Restricted Maiden Stakes (For Horses In Bands B, C And D) (GBB Race)",Class 5,7,"£3,888",Good To Firm,Turf,https://www.rp-assets.com/svg/6/7/8/7876.svg,5,1,Lord Montague,3,George Bass,Jack Channon,4,133,3.5,1.67,1.67,1.67,1.67,1.67,1.67,1.67,262,,,,,,,,George Bass,3,14:45 | Brighton | Lord Montague,15:45 | Brighton | Bird About Town,16:15 | Brighton | Monks Mead,,,,,,,
6,Brighton,14:45,"Matt & Jacob #together Restricted Maiden Stakes (For Horses In Bands B, C And D) (GBB Race)",Class 5,7,"£3,888",Good To Firm,Turf,https://www.rp-assets.com/svg/9/0/8/342809.svg,5,2,Towerlands,3,William Carson,Tony Carroll,1,133,9,,,,,,,,5-8292,,,,,,,,William Carson,3,14:45 | Brighton | Towerlands,15:45 | Brighton | Unknown Journey,16:45 | Brighton | Tea Sea,,,,,,,
Wolverhampton (AW),Brighton,14:45,"Matt & Jacob #together Restricted Maiden Stakes (For Horses In Bands B, C And D) (GBB Race)",Class 5,7,"£3,888",Good To Firm,Turf,https://www.rp-assets.com/svg/3/4/0/189043.svg,5,3,Gennadius,3,Joe Leavy,Richard Hannon,5,131,3.5,2.38,2.38,2.38,2.25,2.25,2.2,2.25,822335,,,,,,,,Jim Crowley,5,14:45 | Brighton | Bee My Honey,15:15 | Brighton | Foinix,15:45 | Brighton | Fighting Poet,16:15 | Brighton | Manton Road,16:45 | Brighton | Dandy G Boy,,,,,
6,Brighton,14:45,"Matt & Jacob #together Restricted Maiden Stakes (For Horses In Bands B, C And D) (GBB Race)",Class 5,7,"£3,888",Good To Firm,Turf,https://www.rp-assets.com/svg/5/4/7/348745.svg,5,4,Bee My Honey,3,Jim Crowley,Charles Hills,3,128,2.38,,,,,,,,2-22,,,,,,,,Dylan Hogan,2,14:45 | Brighton | Purpendicular,15:15 | Brighton | Stintino Sunset,,,,,,,,
Roscommon,Brighton,14:45,"Matt & Jacob #together Restricted Maiden Stakes (For Horses In Bands B, C And D) (GBB Race)",Class 5,7,"£3,888",Good To Firm,Turf,https://www.rp-assets.com/svg/8/9/5/48598.svg,5,5,Purpendicular,3,Dylan Hogan,Mike Murphy,2,126,67,41,34,41,34,29,34,34,6,,,,,,,,Luke Catton,1,15:15 | Brighton | Irezumi,,,,,,,,,
7,Brighton,15:15,Celebrating The Life Of Jake Cheeseman Handicap,Class 6,12,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/0/4/8/317840.svg,5,1,Angel On High,8,Joe Leavy,Adrian Wintle,5,138,3.5,3.25,3.5,3.25,3.25,3.25,3.25,3.25,442441,,,,,,,,Kyle Strydom,1,15:15 | Brighton | Edvard Grieg,,,,,,,,,
,Brighton,15:15,Celebrating The Life Of Jake Cheeseman Handicap,Class 6,12,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/5/2/2/221225.svg,5,2,Irezumi,5,Luke Catton(3),Jim Boyle,1,135,4.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,823212,,,,,,,,Donagh Murphy,1,15:45 | Brighton | Chourmo,,,,,,,,,
,Brighton,15:15,Celebrating The Life Of Jake Cheeseman Handicap,Class 6,12,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/4/6/2/336264.svg,5,3,Stintino Sunset,5,Dylan Hogan,Julia & Shelley Birkett,2,135,4,3.5,3.75,3.5,3.5,3.25,3.5,3.5,4-5533,,,,,,,,Alice Bond,1,15:45 | Brighton | Mc'ted,,,,,,,,,
,Brighton,15:15,Celebrating The Life Of Jake Cheeseman Handicap,Class 6,12,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/1/4/1/358141.svg,5,4,Edvard Grieg,4,Kyle Strydom,Dylan Cunha,4,133,7,8.5,8,8.5,8,7.5,7.5,8,003186,,,,,,,,Jack Doughty,3,15:45 | Brighton | Voltaic,16:15 | Brighton | Blackbrook,16:45 | Brighton | Poetic Force,,,,,,,
,Brighton,15:15,Celebrating The Life Of Jake Cheeseman Handicap,Class 6,12,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/1/9/9/336991.svg,5,5,Foinix,5,Jim Crowley,Jim & Suzi Best,3,130,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,350622,,,,,,,,Paddy Bradley,2,15:45 | Brighton | Beautiful Dawn,16:45 | Brighton | B Associates,,,,,,,,
,Brighton,15:45,"Streamline Always First Past The Post! ""Confined"" Handicap (Horses Who Have Not Won A Race In 2025)",Class 6,10,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/b/2/6/125462b.svg,7,1,Chourmo,5,Donagh Murphy(7),Mark Gillard,6,138,6,4,4.33,4,4,3.75,4,4,832865,,,,,,,,Tommie Jakes,2,16:15 | Brighton | Bear To Dream,16:45 | Brighton | H Key Lails,,,,,,,,
,Brighton,15:45,"Streamline Always First Past The Post! ""Confined"" Handicap (Horses Who Have Not Won A Race In 2025)",Class 6,10,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/3/9/9/303993.svg,7,2,Mc'ted,7,Alice Bond(7),Michael Keady,4,136,11,15,15,15,15,15,15,15,-87648,,,,,,,,Tyrese Cameron,1,16:15 | Brighton | River Wharfe,,,,,,,,,
,Brighton,15:45,"Streamline Always First Past The Post! ""Confined"" Handicap (Horses Who Have Not Won A Race In 2025)",Class 6,10,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/8/9/3/251398.svg,7,3,Voltaic,9,Jack Doughty,Tony Carroll,2,133,6.5,9.5,9,9.5,9,9,9,9,832563,,,,,,,,Laura Coughlan,1,16:15 | Brighton | Run Joy Run,,,,,,,,,
,Brighton,15:45,"Streamline Always First Past The Post! ""Confined"" Handicap (Horses Who Have Not Won A Race In 2025)",Class 6,10,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/5/0/6/161605.svg,7,4,Fighting Poet,7,Jim Crowley,Richard Phillips,1,132,5.5,10,9,10,9.5,9.5,9,9.5,578563,,,,,,,,Oliver Carmichael,1,16:15 | Brighton | Rotation,,,,,,,,,
,Brighton,15:45,"Streamline Always First Past The Post! ""Confined"" Handicap (Horses Who Have Not Won A Race In 2025)",Class 6,10,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/2/5/4/351452.svg,7,5,Unknown Journey,3,William Carson,Tony Carroll,5,129,5,8,7,8,7,7,7,7,437446,,,,,,,,Shay Farmer,1,16:45 | Brighton | Gone Rogue,,,,,,,,,
,Brighton,15:45,"Streamline Always First Past The Post! ""Confined"" Handicap (Horses Who Have Not Won A Race In 2025)",Class 6,10,"£3,454",Good To Firm,Turf,https://www.rp-assets.com/svg/5/4/6/348645.svg,7,6,Beautiful Dawn,4,Paddy Bradley,James Owen,7,129,2.75,2.2,2.2,2.1,2.2,2.2,2.2,2.2,894933,,,,,,,,Tom Marquand,5,17:30 | Chepstow | Berlinetta,18:00 | Chepstow | Jeddaal,18:30 | Chepstow | Over Spiced,19:00 | Chepstow | Saffredi,20:00 | Chepstow | Midsummer Music,,,,,
